-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/limbo/build/limbo_bringup
-- Install configuration: ""
-- Installing: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/launch
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/ament_index/resource_index/package_run_dependencies/limbo_bringup
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/ament_index/resource_index/parent_prefix_path/limbo_bringup
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/environment/path.sh
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/environment/path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/local_setup.bash
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/local_setup.sh
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/local_setup.zsh
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/local_setup.dsv
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/package.dsv
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/ament_index/resource_index/packages/limbo_bringup
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/cmake/limbo_bringupConfig.cmake
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/cmake/limbo_bringupConfig-version.cmake
-- Up-to-date: /home/david/limbo/install/limbo_bringup/share/limbo_bringup/package.xml
