-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/limbo/build/limbo_navigation
-- Install configuration: ""
-- Installing: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/config
-- Installing: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/maps
-- Installing: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/launch
-- Installing: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/rviz
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/ament_index/resource_index/package_run_dependencies/limbo_navigation
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/ament_index/resource_index/parent_prefix_path/limbo_navigation
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/environment/path.sh
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/environment/path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/local_setup.bash
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/local_setup.sh
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/local_setup.zsh
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/local_setup.dsv
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/package.dsv
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/ament_index/resource_index/packages/limbo_navigation
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/cmake/limbo_navigationConfig.cmake
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/cmake/limbo_navigationConfig-version.cmake
-- Up-to-date: /home/david/limbo/install/limbo_navigation/share/limbo_navigation/package.xml
