-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/limbo/build/limbo_simulation
-- Install configuration: ""
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/worlds
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/config
-- Installing: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/launch
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/package_run_dependencies/limbo_simulation
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/parent_prefix_path/limbo_simulation
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/path.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/environment/path.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.bash
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.sh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.zsh
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/local_setup.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/package.dsv
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/ament_index/resource_index/packages/limbo_simulation
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/cmake/limbo_simulationConfig.cmake
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/cmake/limbo_simulationConfig-version.cmake
-- Up-to-date: /home/david/limbo/install/limbo_simulation/share/limbo_simulation/package.xml
